"w","U:0","U:1","U:2","StrainRate","U_0:0","U_0:1","U_0:2","ddt0(U):0","ddt0(U):1","ddt0(U):2","ddtCorrDdt0(U):0","ddtCorrDdt0(U):1","ddtCorrDdt0(U):2","g","nu_fluid","p","taw","theta","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,3.3765e-05,0,0,0,0,0,0,0,0,0,9.4121e-05,103.79,0.0048844,0.003547,0,1,0,0.065,0,0.02
1.3515e-06,-2.6555e-10,1.3279e-08,-4.7557e-11,3.4317e-05,-2.6556e-10,1.328e-08,-4.7563e-11,1.7763e-10,-7.9276e-09,5.5334e-10,1.7763e-10,-7.9276e-09,5.5334e-10,9.507e-05,35.677,0.001679,0.0012193,-1.4099e-28,1,0.00025,0.06525,0,0.02
2.0049e-06,-4.0114e-10,1.9753e-08,-6.3552e-11,3.4664e-05,-4.0115e-10,1.9754e-08,-6.3559e-11,2.4972e-10,-1.1844e-08,7.5593e-10,2.4972e-10,-1.1844e-08,7.5593e-10,9.602e-05,19.461,0.00091583,0.00066507,-1.8219e-13,1,0.0005,0.0655,0,0.02
2.6583e-06,-5.3673e-10,2.6227e-08,-7.9547e-11,3.501e-05,-5.3675e-10,2.6228e-08,-7.9555e-11,3.2182e-10,-1.5761e-08,9.5853e-10,3.2182e-10,-1.5761e-08,9.5853e-10,9.6969e-05,3.2434,0.00015264,0.00011084,-8.4592e-28,1,0.00075001,0.06575,0,0.02
3.5132e-06,-7.2145e-10,3.4838e-08,-9.1252e-11,3.5928e-05,-7.2148e-10,3.484e-08,-9.1261e-11,3.8612e-10,-2.1275e-08,1.1283e-09,3.8612e-10,-2.1275e-08,1.1283e-09,9.9709e-05,1e-10,0,1e-10,7.0493e-29,1,0.001,0.066,0,0.02
4.4184e-06,-9.1844e-10,4.3984e-08,-1.0188e-10,3.699e-05,-9.1849e-10,4.3986e-08,-1.0189e-10,4.4847e-10,-2.7188e-08,1.2898e-09,4.4847e-10,-2.7188e-08,1.2898e-09,0.0001029,1e-10,0,1e-10,1.3604e-14,1,0.00125,0.06625,0,0.02
5.3236e-06,-1.1154e-09,5.3129e-08,-1.1252e-10,3.8051e-05,-1.1155e-09,5.3132e-08,-1.1253e-10,5.1083e-10,-3.3102e-08,1.4514e-09,5.1083e-10,-3.3102e-08,1.4514e-09,0.00010609,1e-10,0,1e-10,7.0493e-29,1,0.0015,0.0665,0,0.02
6.2965e-06,-1.3283e-09,6.3089e-08,-1.2244e-10,3.9813e-05,-1.3284e-09,6.3093e-08,-1.2245e-10,5.6683e-10,-4.0114e-08,1.5749e-09,5.6683e-10,-4.0114e-08,1.5749e-09,0.00011112,1e-10,0,1e-10,0,1,0.00175,0.06675,0,0.02
7.3145e-06,-1.5518e-09,7.3592e-08,-1.3189e-10,4.2043e-05,-1.5519e-09,7.3597e-08,-1.319e-10,6.186e-10,-4.786e-08,1.673e-09,6.186e-10,-4.786e-08,1.673e-09,0.00011738,1e-10,0,1e-10,0,1,0.002,0.067,0,0.02
8.3325e-06,-1.7753e-09,8.4095e-08,-1.4133e-10,4.4273e-05,-1.7754e-09,8.41e-08,-1.4134e-10,6.7037e-10,-5.5605e-08,1.7711e-09,6.7037e-10,-5.5605e-08,1.7711e-09,0.00012364,1e-10,0,1e-10,-1.4099e-28,1,0.00225,0.06725,0,0.02
9.4367e-06,-2.02e-09,9.5577e-08,-1.512e-10,4.7167e-05,-2.0202e-09,9.5583e-08,-1.5121e-10,7.4121e-10,-6.478e-08,1.8401e-09,7.4121e-10,-6.478e-08,1.8401e-09,0.00013167,1e-10,0,1e-10,-7.0493e-29,1,0.0025,0.0675,0,0.02
1.067e-05,-2.2967e-09,1.0853e-07,-1.6168e-10,5.1059e-05,-2.2969e-09,1.0854e-07,-1.617e-10,8.4065e-10,-7.6098e-08,1.8655e-09,8.4065e-10,-7.6098e-08,1.8655e-09,0.00014237,1.0048e-10,3.371e-17,1e-10,1.2687e-14,1,0.00275,0.06775,0,0.02
1.1904e-05,-2.5734e-09,1.2148e-07,-1.7217e-10,5.4951e-05,-2.5736e-09,1.2149e-07,-1.7219e-10,9.4009e-10,-8.7416e-08,1.8909e-09,9.4009e-10,-8.7416e-08,1.8909e-09,0.00015307,1e-10,0,1e-10,-3.5247e-29,1,0.003,0.068,0,0.02
1.321e-05,-2.8678e-09,1.3524e-07,-1.8297e-10,5.9363e-05,-2.868e-09,1.3525e-07,-1.8299e-10,1.0655e-09,-1.0007e-07,1.9059e-09,1.0655e-09,-1.0007e-07,1.9059e-09,0.00016516,1e-10,0,1e-10,1.4099e-28,1,0.00325,0.06825,0,0.02
1.4808e-05,-3.233e-09,1.5226e-07,-1.9499e-10,6.5855e-05,-3.2332e-09,1.5227e-07,-1.9502e-10,1.2947e-09,-1.1806e-07,1.8799e-09,1.2947e-09,-1.1806e-07,1.8799e-09,0.00018282,1e-10,0,1e-10,4.9028e-14,1,0.0035,0.0685,0,0.02
1.6405e-05,-3.5981e-09,1.6927e-07,-2.07e-10,7.2348e-05,-3.5984e-09,1.6929e-07,-2.0704e-10,1.5239e-09,-1.3606e-07,1.8538e-09,1.5239e-09,-1.3606e-07,1.8538e-09,0.00020047,1e-10,0,1e-10,1.7623e-29,1,0.00375,0.06875,0,0.02
1.8003e-05,-3.9633e-09,1.8629e-07,-2.1902e-10,7.884e-05,-3.9636e-09,1.8631e-07,-2.1906e-10,1.7531e-09,-1.5405e-07,1.8278e-09,1.7531e-09,-1.5405e-07,1.8278e-09,0.00021813,1.0031e-10,3.3715e-17,1e-10,1.4099e-28,1,0.004,0.069,0,0.02
2.0203e-05,-4.4734e-09,2.1e-07,-2.3344e-10,8.9779e-05,-4.4737e-09,2.1002e-07,-2.3349e-10,2.2484e-09,-1.8487e-07,1.7796e-09,2.2484e-09,-1.8487e-07,1.7796e-09,0.00024766,9.9707e-11,-3.4804e-17,1e-10,3.5247e-29,1,0.00425,0.06925,0,0.02
2.2404e-05,-4.9835e-09,2.337e-07,-2.4785e-10,0.00010072,-4.9839e-09,2.3372e-07,-2.4791e-10,2.7437e-09,-2.1569e-07,1.7315e-09,2.7437e-09,-2.1569e-07,1.7315e-09,0.00027718,1e-10,0,1e-10,4.7215e-14,1,0.0045,0.0695,0,0.02
2.4604e-05,-5.4936e-09,2.5741e-07,-2.6226e-10,0.00011166,-5.494e-09,2.5743e-07,-2.6233e-10,3.2391e-09,-2.465e-07,1.6833e-09,3.2391e-09,-2.465e-07,1.6833e-09,0.00030671,1e-10,0,1e-10,-7.0493e-29,1,0.00475,0.06975,0,0.02
2.7619e-05,-6.1996e-09,2.9017e-07,-2.7966e-10,0.0001292,-6.2002e-09,2.9019e-07,-2.7974e-10,4.1795e-09,-2.9824e-07,1.6423e-09,4.1795e-09,-2.9824e-07,1.6423e-09,0.00035379,1.002e-10,3.3719e-17,1e-10,0,1,0.005,0.07,0,0.02
3.0838e-05,-6.9546e-09,3.2518e-07,-2.9781e-10,0.0001484,-6.9553e-09,3.2522e-07,-2.979e-10,5.2311e-09,-3.5519e-07,1.603e-09,5.2311e-09,-3.5519e-07,1.603e-09,0.00040525,1.0036e-10,6.7438e-17,1e-10,-3.9789e-14,1,0.00525,0.07025,0,0.02
3.4057e-05,-7.7097e-09,3.602e-07,-3.1595e-10,0.00016759,-7.7105e-09,3.6024e-07,-3.1606e-10,6.2828e-09,-4.1215e-07,1.5637e-09,6.2828e-09,-4.1215e-07,1.5637e-09,0.00045671,1.0016e-10,3.372e-17,1e-10,-5.6395e-28,1,0.0055,0.0705,0,0.02
3.836e-05,-8.7262e-09,4.073e-07,-3.377e-10,0.00019676,-8.7272e-09,4.0734e-07,-3.3783e-10,8.0717e-09,-5.0365e-07,1.5569e-09,8.0717e-09,-5.0365e-07,1.5569e-09,0.00053456,1e-10,0,1e-10,1.0574e-28,1,0.00575,0.07075,0,0.02
4.3386e-05,-9.917e-09,4.6244e-07,-3.6185e-10,0.00023259,-9.9182e-09,4.625e-07,-3.62e-10,1.0352e-08,-6.1816e-07,1.5717e-09,1.0352e-08,-6.1816e-07,1.5717e-09,0.00063,1e-10,0,1e-10,0,1,0.006,0.071,0,0.02
4.8412e-05,-1.1108e-08,5.1758e-07,-3.8599e-10,0.00026841,-1.1109e-08,5.1765e-07,-3.8616e-10,1.2633e-08,-7.3267e-07,1.5866e-09,1.2633e-08,-7.3267e-07,1.5866e-09,0.00072544,1.001e-10,3.3721e-17,1e-10,1.0574e-28,1,0.00625,0.07125,0,0.02
5.4809e-05,-1.2631e-08,5.8804e-07,-4.1428e-10,0.00031879,-1.2632e-08,5.8813e-07,-4.1448e-10,1.6095e-08,-9.0249e-07,1.6518e-09,1.6095e-08,-9.0249e-07,1.6518e-09,0.00085921,1e-10,0,1e-10,0,1,0.0065,0.0715,0,0.02
6.3261e-05,-1.4651e-08,6.8149e-07,-4.4879e-10,0.00039101,-1.4654e-08,6.816e-07,-4.4902e-10,2.1331e-08,-1.1552e-06,1.7923e-09,2.1331e-08,-1.1552e-06,1.7923e-09,0.0010504,1.0007e-10,3.3722e-17,1e-10,1.1231e-14,1,0.00675,0.07175,0,0.02
7.1713e-05,-1.6672e-08,7.7493e-07,-4.8329e-10,0.00046322,-1.6675e-08,7.7507e-07,-4.8356e-10,2.6567e-08,-1.408e-06,1.9329e-09,2.6567e-08,-1.408e-06,1.9329e-09,0.0012417,1e-10,0,1e-10,3.5247e-29,1,0.007,0.072,0,0.02
8.1573e-05,-1.9036e-08,8.8419e-07,-5.2166e-10,0.00055271,-1.9039e-08,8.8436e-07,-5.2197e-10,3.3362e-08,-1.7334e-06,2.1244e-09,3.3362e-08,-1.7334e-06,2.1244e-09,0.0014783,1e-10,0,1e-10,2.8197e-28,1,0.00725,0.07225,0,0.02
9.7061e-05,-2.277e-08,1.0567e-06,-5.7552e-10,0.00071131,-2.2775e-08,1.0569e-06,-5.7589e-10,4.6397e-08,-2.3496e-06,2.5195e-09,4.6397e-08,-2.3496e-06,2.5195e-09,0.0018962,1e-10,0,1e-10,4.3486e-14,1,0.0075,0.0725,0,0.02
0.00011255,-2.6505e-08,1.2292e-06,-6.2938e-10,0.00086992,-2.6511e-08,1.2295e-06,-6.2982e-10,5.9432e-08,-2.9658e-06,2.9146e-09,5.9432e-08,-2.9658e-06,2.9146e-09,0.0023142,1.0004e-10,3.3724e-17,1e-10,1.7623e-29,1,0.00775,0.07275,0,0.02
0.00012804,-3.0239e-08,1.4017e-06,-6.8324e-10,0.0010285,-3.0246e-08,1.402e-06,-6.8374e-10,7.2467e-08,-3.5819e-06,3.3097e-09,7.2467e-08,-3.5819e-06,3.3097e-09,0.0027321,1e-10,0,1e-10,4.2296e-28,1,0.008,0.073,0,0.02
0.00015927,-3.7834e-08,1.7521e-06,-7.7612e-10,0.0014076,-3.7845e-08,1.7527e-06,-7.7672e-10,1.0791e-07,-5.2379e-06,4.2221e-09,1.0791e-07,-5.2379e-06,4.2221e-09,0.0037275,1e-10,0,1e-10,2.1148e-28,1,0.00825,0.07325,0,0.02
0.0001905,-4.5429e-08,2.1026e-06,-8.6899e-10,0.0017867,-4.5444e-08,2.1033e-06,-8.697e-10,1.4336e-07,-6.8938e-06,5.1346e-09,1.4336e-07,-6.8938e-06,5.1346e-09,0.0047229,1e-10,0,1e-10,2.2912e-13,1,0.0085,0.0735,0,0.02
0.00022173,-5.3025e-08,2.453e-06,-9.6186e-10,0.0021658,-5.3042e-08,2.4539e-06,-9.6268e-10,1.7881e-07,-8.5497e-06,6.047e-09,1.7881e-07,-8.5497e-06,6.047e-09,0.0057183,1.0001e-10,3.3725e-17,1e-10,1.6918e-27,1,0.00875,0.07375,0,0.02
0.00028352,-6.8174e-08,3.1513e-06,-1.1215e-09,0.0030184,-6.8201e-08,3.1526e-06,-1.1225e-09,2.6933e-07,-1.2751e-05,7.8288e-09,2.6933e-07,-1.2751e-05,7.8288e-09,0.007953,9.9988e-11,-3.4813e-17,1e-10,-7.0493e-29,1,0.009,0.074,0,0.02
0.00035295,-8.5213e-08,3.9366e-06,-1.2977e-09,0.0039893,-8.525e-08,3.9384e-06,-1.2989e-09,3.7363e-07,-1.759e-05,9.8278e-09,3.7363e-07,-1.759e-05,9.8278e-09,0.010497,1.0001e-10,3.3725e-17,1e-10,-3.618e-14,1,0.00925,0.07425,0,0.02
0.00042238,-1.0225e-07,4.722e-06,-1.474e-09,0.0049603,-1.023e-07,4.7242e-06,-1.4754e-09,4.7793e-07,-2.2428e-05,1.1827e-08,4.7793e-07,-2.2428e-05,1.1827e-08,0.013042,1e-10,0,1e-10,-5.6395e-28,1,0.0095,0.0745,0,0.02
0.000551,-1.3405e-07,6.1865e-06,-1.7604e-09,0.0068983,-1.3412e-07,6.1898e-06,-1.7622e-09,7.1361e-07,-3.3322e-05,1.5228e-08,7.1361e-07,-3.3322e-05,1.5228e-08,0.018117,1.0001e-10,3.2638e-17,1e-10,3.5247e-29,1,0.00975,0.07475,0,0.02
0.00071908,-1.757e-07,8.1039e-06,-2.1203e-09,0.0094811,-1.758e-07,8.1086e-06,-2.1225e-09,1.0369e-06,-4.8254e-05,1.9563e-08,1.0369e-06,-4.8254e-05,1.9563e-08,0.024878,1e-10,0,1e-10,0,1,0.01,0.075,0,0.02
0.00088715,-2.1734e-07,1.0021e-05,-2.4802e-09,0.012064,-2.1747e-07,1.0027e-05,-2.4829e-09,1.3602e-06,-6.3186e-05,2.3899e-08,1.3602e-06,-6.3186e-05,2.3899e-08,0.03164,1e-10,3.2638e-17,1e-10,7.0493e-29,1,0.01025,0.07525,0,0.02
0.0011599,-2.8536e-07,1.3151e-05,-2.9998e-09,0.016344,-2.8555e-07,1.316e-05,-3.0031e-09,1.9589e-06,-9.0788e-05,3.021e-08,1.9589e-06,-9.0788e-05,3.021e-08,0.04284,9.9998e-11,-3.4814e-17,1e-10,1.4099e-28,1,0.0105,0.0755,0,0.02
0.0015898,-3.9296e-07,1.8101e-05,-3.7591e-09,0.023171,-3.9325e-07,1.8114e-05,-3.7633e-09,2.9708e-06,-0.0001374,3.9484e-08,2.9708e-06,-0.0001374,3.9484e-08,0.060698,9.9998e-11,-3.4814e-17,1e-10,9.5454e-15,1,0.01075,0.07575,0,0.02
0.0020197,-5.0055e-07,2.305e-05,-4.5184e-09,0.029997,-5.0095e-07,2.3068e-05,-4.5235e-09,3.9827e-06,-0.00018401,4.8758e-08,3.9827e-06,-0.00018401,4.8758e-08,0.078555,1e-10,0,1e-10,0,1,0.011,0.076,0,0.02
0.0025858,-6.4285e-07,2.9593e-05,-5.4408e-09,0.038869,-6.4339e-07,2.9618e-05,-5.447e-09,5.3995e-06,-0.00024922,5.9944e-08,5.3995e-06,-0.00024922,5.9944e-08,0.10175,9.9999e-11,-3.4814e-17,1e-10,1.4099e-28,1,0.01125,0.07625,0,0.02
0.003697,-9.2396e-07,4.2513e-05,-7.0156e-09,0.055921,-9.2479e-07,4.2552e-05,-7.0236e-09,8.4354e-06,-0.00038883,7.8776e-08,8.4354e-06,-0.00038883,7.8776e-08,0.14629,9.9999e-11,-3.4815e-17,1e-10,3.7022e-14,1,0.0115,0.0765,0,0.02
0.0048083,-1.2051e-06,5.5434e-05,-8.5904e-09,0.072974,-1.2062e-06,5.5486e-05,-8.6002e-09,1.1471e-05,-0.00052844,9.761e-08,1.1471e-05,-0.00052844,9.761e-08,0.19084,9.9999e-11,-3.4815e-17,1e-10,8.3028e-14,1,0.01175,0.07675,0,0.02
