"w","U:0","U:1","U:2","StrainRate","U_0:0","U_0:1","U_0:2","ddt0(U):0","ddt0(U):1","ddt0(U):2","ddtCorrDdt0(U):0","ddtCorrDdt0(U):1","ddtCorrDdt0(U):2","g","nu_fluid","p","taw","theta","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0059195,-1.4862e-06,6.8354e-05,-1.0165e-08,0.090026,-1.4876e-06,6.842e-05,-1.0177e-08,1.4507e-05,-0.00066804,1.1644e-07,1.4507e-05,-0.00066804,1.1644e-07,0.23538,1e-10,0,1e-10,7.0493e-29,1,0.012,0.077,0,0.02
0.0086814,-2.1926e-06,0.0001008,-1.3215e-08,0.12837,-2.1948e-06,0.0001009,-1.323e-08,2.2774e-05,-0.0010478,1.5061e-07,2.2774e-05,-0.0010478,1.5061e-07,0.3352,1e-10,0,1e-10,8.0794e-14,1,0.01225,0.07725,0,0.02
0.011443,-2.899e-06,0.00013325,-1.6266e-08,0.16671,-2.9021e-06,0.00013339,-1.6284e-08,3.104e-05,-0.0014275,1.8477e-07,3.104e-05,-0.0014275,1.8477e-07,0.43502,1e-10,0,1e-10,3.5793e-14,1,0.0125,0.0775,0,0.02
0.014205,-3.6054e-06,0.00016569,-1.9316e-08,0.20505,-3.6093e-06,0.00016587,-1.9338e-08,3.9307e-05,-0.0018072,2.1893e-07,3.9307e-05,-0.0018072,2.1893e-07,0.53485,1e-10,3.3727e-17,1e-10,7.0493e-29,1,0.01275,0.07775,0,0.02
0.019798,-5.0505e-06,0.00023204,-2.4139e-08,0.27219,-5.0561e-06,0.00023229,-2.4165e-08,5.6479e-05,-0.0025955,2.669e-07,5.6479e-05,-0.0025955,2.669e-07,0.70869,1e-10,0,1e-10,3.5247e-29,1,0.013,0.078,0,0.02
0.026099,-6.6803e-06,0.00030685,-2.9404e-08,0.34653,-6.6878e-06,0.0003072,-2.9436e-08,7.5877e-05,-0.003486,3.1832e-07,7.5877e-05,-0.003486,3.1832e-07,0.90104,1e-10,-3.4815e-17,1e-10,8.682e-15,1,0.01325,0.07825,0,0.02
0.032399,-8.3101e-06,0.00038167,-3.467e-08,0.42088,-8.3195e-06,0.00038211,-3.4707e-08,9.5276e-05,-0.0043764,3.6974e-07,9.5276e-05,-0.0043764,3.6974e-07,1.0934,1e-10,0,1e-10,-3.5247e-29,1,0.0135,0.0785,0,0.02
0.042549,-1.0959e-05,0.00050324,-4.1429e-08,0.52258,-1.0971e-05,0.00050381,-4.1471e-08,0.0001255,-0.0057634,4.2423e-07,0.0001255,-0.0057634,4.2423e-07,1.3546,1e-10,6.7454e-17,1e-10,-2.8197e-28,1,0.01375,0.07875,0,0.02
0.055266,-1.4287e-05,0.00065597,-4.9184e-08,0.64251,-1.4303e-05,0.00065671,-4.9232e-08,0.00016294,-0.0074814,4.8079e-07,0.00016294,-0.0074814,4.8079e-07,1.6618,1e-10,6.7454e-17,1e-10,-1.7786e-22,1,0.014,0.079,0,0.02
0.067982,-1.7615e-05,0.00080869,-5.6939e-08,0.76245,-1.7635e-05,0.0008096,-5.6992e-08,0.00020039,-0.0091993,5.3735e-07,0.00020039,-0.0091993,5.3735e-07,1.9689,1e-10,3.3727e-17,1e-10,-1.4099e-28,1,0.01425,0.07925,0,0.02
0.084482,-2.1962e-05,0.0010081,-6.5267e-08,0.89666,-2.1986e-05,0.0010092,-6.5324e-08,0.00024561,-0.011274,5.8155e-07,0.00024561,-0.011274,5.8155e-07,2.3105,1e-10,0,1e-10,7.0493e-29,1,0.0145,0.0795,0,0.02
0.10666,-2.7837e-05,0.0012777,-7.4453e-08,1.0523,-2.7867e-05,0.0012791,-7.4513e-08,0.00030249,-0.013883,6.0721e-07,0.00030249,-0.013883,6.0721e-07,2.7037,1e-10,0,1e-10,8.5534e-15,1,0.01475,0.07975,0,0.02
0.12883,-3.3711e-05,0.0015472,-8.3639e-08,1.208,-3.3747e-05,0.0015488,-8.3702e-08,0.00035938,-0.016492,6.3287e-07,0.00035938,-0.016492,6.3287e-07,3.0969,1e-10,3.3727e-17,1e-10,0,1,0.015,0.08,0,0.02
0.15318,-4.0186e-05,0.0018442,-9.2488e-08,1.3634,-4.0227e-05,0.0018461,-9.2552e-08,0.00041777,-0.019171,6.4161e-07,0.00041777,-0.019171,6.4161e-07,3.4885,1e-10,0,1e-10,-7.0493e-29,1,0.01525,0.08025,0,0.02
0.18622,-4.9055e-05,0.0022511,-9.9988e-08,1.5182,-4.9103e-05,0.0022533,-1.0005e-07,0.00048217,-0.022125,5.8266e-07,0.00048217,-0.022125,5.8266e-07,3.8739,1e-10,0,1e-10,3.3332e-14,1,0.0155,0.0805,0,0.02
0.21927,-5.7925e-05,0.002658,-1.0749e-07,1.6731,-5.7979e-05,0.0026605,-1.0754e-07,0.00054658,-0.025079,5.237e-07,0.00054658,-0.025079,5.237e-07,4.2592,1e-10,3.3727e-17,1e-10,7.4765e-14,1,0.01575,0.08075,0,0.02
0.25231,-6.6795e-05,0.0030649,-1.1499e-07,1.8279,-6.6855e-05,0.0030676,-1.1503e-07,0.00061098,-0.028033,4.6475e-07,0.00061098,-0.028033,4.6475e-07,4.6446,1e-10,-3.4815e-17,1e-10,7.0493e-29,1,0.016,0.081,0,0.02
0.29435,-7.8243e-05,0.00359,-1.16e-07,1.9314,-7.8308e-05,0.003593,-1.1603e-07,0.0006591,-0.030239,2.9314e-07,0.0006591,-0.030239,2.9314e-07,4.8993,1e-10,0,1e-10,7.2851e-14,1,0.01625,0.08125,0,0.02
0.33638,-8.9691e-05,0.0041151,-1.1702e-07,2.035,-8.9761e-05,0.0041183,-1.1703e-07,0.00070721,-0.032445,1.2153e-07,0.00070721,-0.032445,1.2153e-07,5.1539,1e-10,0,1e-10,3.2279e-14,1,0.0165,0.0815,0,0.02
0.37842,-0.00010114,0.0046402,-1.1804e-07,2.1385,-0.00010121,0.0046436,-1.1803e-07,0.00075532,-0.034651,-5.0075e-08,0.00075532,-0.034651,-5.0075e-08,5.4086,1e-10,3.3727e-17,1e-10,-7.0493e-29,1,0.01675,0.08175,0,0.02
0.42352,-0.00011359,0.0052114,-1.1075e-07,2.1715,-0.00011367,0.0052149,-1.1072e-07,0.00077367,-0.035491,-2.6425e-07,0.00077367,-0.035491,-2.6425e-07,5.4895,1e-10,3.3727e-17,1e-10,2.8197e-28,1,0.017,0.082,0,0.02
0.4694,-0.0001263,0.0057941,-1.0138e-07,2.1868,-0.00012638,0.0057977,-1.0134e-07,0.00078459,-0.03599,-4.8907e-07,0.00078459,-0.03599,-4.8907e-07,5.5269,1e-10,0,1e-10,4.5225e-14,1,0.01725,0.08225,0,0.02
0.51527,-0.000139,0.0063769,-9.2019e-08,2.2021,-0.00013908,0.0063805,-9.1948e-08,0.0007955,-0.036489,-7.1389e-07,0.0007955,-0.036489,-7.1389e-07,5.5644,1e-10,1.088e-18,1e-10,0,1,0.0175,0.0825,0,0.02
0.55957,-0.00015143,0.0069465,-7.6934e-08,2.1632,-0.0001515,0.0069501,-7.6846e-08,0.00078258,-0.035893,-8.8983e-07,0.00078258,-0.035893,-8.8983e-07,5.4689,1e-10,0,1e-10,-2.8197e-28,1,0.01775,0.08275,0,0.02
0.60281,-0.00016366,0.0075074,-5.8037e-08,2.0881,-0.00016373,0.0075108,-5.7935e-08,0.00075377,-0.034568,-1.0332e-06,0.00075377,-0.034568,-1.0332e-06,5.2846,1e-10,0,1e-10,-1.6343e-22,1,0.018,0.083,0,0.02
0.64606,-0.00017589,0.0080683,-3.914e-08,2.013,-0.00017596,0.0080715,-3.9023e-08,0.00072497,-0.033243,-1.1766e-06,0.00072497,-0.033243,-1.1766e-06,5.1004,1e-10,3.3728e-17,1e-10,-4.2296e-28,1,0.01825,0.08325,0,0.02
0.6862,-0.00018736,0.008594,-1.9105e-08,1.9144,-0.00018742,0.0085972,-1.8981e-08,0.00068683,-0.03149,-1.252e-06,0.00068683,-0.03149,-1.252e-06,4.8574,1e-10,0,1e-10,3.5247e-29,1,0.0185,0.0835,0,0.02
0.72167,-0.00019768,0.0090672,2.6376e-09,1.7806,-0.00019774,0.0090701,2.7591e-09,0.00063469,-0.029095,-1.2257e-06,0.00063469,-0.029095,-1.2257e-06,4.5261,1e-10,-3.4816e-17,1e-10,7.4096e-15,1,0.01875,0.08375,0,0.02
0.75715,-0.000208,0.0095404,2.4379e-08,1.6468,-0.00020806,0.0095431,2.4498e-08,0.00058254,-0.026699,-1.1993e-06,0.00058254,-0.026699,-1.1993e-06,4.1948,1e-10,0,1e-10,-1.7623e-29,1,0.019,0.084,0,0.02
0.79094,-0.0002179,0.0099938,4.5172e-08,1.5093,-0.00021795,0.0099962,4.5285e-08,0.00052946,-0.024261,-1.1459e-06,0.00052946,-0.024261,-1.1459e-06,3.8533,1e-10,3.2641e-17,1e-10,7.0493e-29,1,0.01925,0.08425,0,0.02
0.81797,-0.00022606,0.010368,6.2162e-08,1.357,-0.00022611,0.01037,6.2259e-08,0.0004726,-0.02165,-9.8429e-07,0.0004726,-0.02165,-9.8429e-07,3.4709,1e-10,0,1e-10,2.8822e-14,1,0.0195,0.0845,0,0.02
0.845,-0.00023422,0.010742,7.9152e-08,1.2047,-0.00023426,0.010744,7.9234e-08,0.00041574,-0.01904,-8.2264e-07,0.00041574,-0.01904,-8.2264e-07,3.0886,1e-10,0,1e-10,6.4653e-14,1,0.01975,0.08475,0,0.02
0.87202,-0.00024239,0.011116,9.6143e-08,1.0524,-0.00024242,0.011117,9.6208e-08,0.00035888,-0.01643,-6.6099e-07,0.00035888,-0.01643,-6.6099e-07,2.7062,1e-10,0,1e-10,0,1,0.02,0.085,0,0.02
0.88666,-0.00024723,0.011337,1.0151e-07,0.94468,-0.00024726,0.011339,1.0156e-07,0.00032095,-0.01469,-5.1643e-07,0.00032095,-0.01469,-5.1643e-07,2.4321,1e-10,0,1e-10,0,1,0.02025,0.08525,0,0.02
0.90129,-0.00025207,0.011559,1.0688e-07,0.83697,-0.00025209,0.01156,1.0691e-07,0.00028303,-0.01295,-3.7187e-07,0.00028303,-0.01295,-3.7187e-07,2.1579,1e-10,0,1e-10,0,1,0.0205,0.0855,0,0.02
0.91593,-0.0002569,0.01178,1.1224e-07,0.72927,-0.00025693,0.011781,1.1226e-07,0.0002451,-0.011211,-2.2731e-07,0.0002451,-0.011211,-2.2731e-07,1.8838,1e-10,0,1e-10,-3.5247e-29,1,0.02075,0.08575,0,0.02
0.93057,-0.00026174,0.012001,1.1761e-07,0.62156,-0.00026176,0.012002,1.1762e-07,0.00020718,-0.0094712,-8.275e-08,0.00020718,-0.0094712,-8.275e-08,1.6096,1e-10,0,1e-10,0,1,0.021,0.086,0,0.02
0.93897,-0.00026491,0.012146,1.1493e-07,0.54974,-0.00026493,0.012147,1.1493e-07,0.00018286,-0.0083575,5.9425e-10,0.00018286,-0.0083575,5.9425e-10,1.4247,1e-10,0,1e-10,7.0493e-29,1,0.02125,0.08625,0,0.02
0.94738,-0.00026807,0.012291,1.1225e-07,0.47792,-0.00026809,0.012291,1.1224e-07,0.00015855,-0.0072437,8.3939e-08,0.00015855,-0.0072437,8.3939e-08,1.2398,1e-10,0,1e-10,1.1521e-22,1,0.0215,0.0865,0,0.02
0.95578,-0.00027123,0.012435,1.0958e-07,0.40609,-0.00027125,0.012436,1.0956e-07,0.00013423,-0.0061299,1.6729e-07,0.00013423,-0.0061299,1.6729e-07,1.0549,1e-10,-3.4821e-17,1e-10,0,1,0.02175,0.08675,0,0.02
0.96419,-0.0002744,0.01258,1.069e-07,0.33426,-0.00027441,0.01258,1.0687e-07,0.00010992,-0.0050161,2.5063e-07,0.00010992,-0.0050161,2.5063e-07,0.87005,1e-10,3.2645e-17,1e-10,8.4592e-28,1,0.022,0.087,0,0.02
0.96864,-0.00027648,0.012675,1.0117e-07,0.29703,-0.00027648,0.012675,1.0115e-07,9.6339e-05,-0.0043952,2.7495e-07,9.6339e-05,-0.0043952,2.7495e-07,0.77348,1e-10,0,1e-10,5.287e-29,1,0.02225,0.08725,0,0.02
0.97309,-0.00027855,0.012769,9.5447e-08,0.2598,-0.00027856,0.01277,9.5418e-08,8.276e-05,-0.0037743,2.9927e-07,8.276e-05,-0.0037743,2.9927e-07,0.6769,1e-10,0,1e-10,0,1,0.0225,0.0875,0,0.02
0.97755,-0.00028063,0.012864,8.9722e-08,0.22257,-0.00028064,0.012865,8.969e-08,6.9181e-05,-0.0031534,3.236e-07,6.9181e-05,-0.0031534,3.236e-07,0.58032,1e-10,3.3735e-17,1e-10,3.5247e-29,1,0.02275,0.08775,0,0.02
0.982,-0.00028271,0.012959,8.3996e-08,0.18534,-0.00028272,0.01296,8.3962e-08,5.5602e-05,-0.0025325,3.4792e-07,5.5602e-05,-0.0025325,3.4792e-07,0.48375,1e-10,0,1e-10,-7.0493e-29,1,0.023,0.088,0,0.02
0.98459,-0.00028427,0.013031,7.8195e-08,0.16864,-0.00028428,0.013031,7.8161e-08,4.7576e-05,-0.0021653,3.4548e-07,4.7576e-05,-0.0021653,3.4548e-07,0.44027,1e-10,3.2649e-17,1e-10,-5.287e-29,1,0.02325,0.08825,0,0.02
0.98718,-0.00028583,0.013102,7.2394e-08,0.15195,-0.00028584,0.013102,7.236e-08,3.955e-05,-0.0017982,3.4304e-07,3.955e-05,-0.0017982,3.4304e-07,0.3968,1e-10,0,1e-10,0,1,0.0235,0.0885,0,0.02
0.98977,-0.0002874,0.013173,6.6593e-08,0.13526,-0.0002874,0.013174,6.6559e-08,3.1524e-05,-0.001431,3.406e-07,3.1524e-05,-0.001431,3.406e-07,0.35333,1e-10,0,1e-10,-1.7623e-29,1,0.02375,0.08875,0,0.02
0.99236,-0.00028896,0.013245,6.0791e-08,0.11857,-0.00028896,0.013245,6.0758e-08,2.3497e-05,-0.0010638,3.3816e-07,2.3497e-05,-0.0010638,3.3816e-07,0.30986,1e-10,0,1e-10,-2.1148e-28,1,0.024,0.089,0,0.02
0.99309,-0.00028999,0.013292,5.1757e-08,0.11285,-0.00028999,0.013292,5.1728e-08,1.8987e-05,-0.00085871,2.931e-07,1.8987e-05,-0.00085871,2.931e-07,0.29758,0.0047022,0.00061303,0.00046948,1.7623e-29,1,0.02425,0.08925,0,0.02
0.99383,-0.00029103,0.013339,4.2721e-08,0.10713,-0.00029103,0.013339,4.2697e-08,1.4477e-05,-0.0006536,2.4803e-07,1.4477e-05,-0.0006536,2.4803e-07,0.2853,0.0094045,0.0012261,0.00093897,0,1,0.0245,0.0895,0,0.02
0.99457,-0.00029206,0.013386,3.3687e-08,0.10141,-0.00029206,0.013386,3.3666e-08,9.9673e-06,-0.00044849,2.0297e-07,9.9673e-06,-0.00044849,2.0297e-07,0.27302,0.014107,0.0018391,0.0014084,-1.7623e-29,1,0.02475,0.08975,0,0.02
0.99976,-0.00029443,0.013494,0,0.091646,-0.00029443,0.013494,0,0,0,0,0,0,0,0.26074,0.037618,0.0049043,0.0037559,0,1,0.025,0.09,0,0.02
